stateHash,stateValue 
<SimWorld.SAP object at 0x0000026D07719148>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0770B888>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D076DE4C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07710AC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D076B7748>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0769C2C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D07684988>,-8.90109
<SimWorld.SAP object at 0x0000026D07575988>,-9.9
<SimWorld.SAP object at 0x0000026D07695148>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07554E48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D076FD988>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07737CC8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D077307C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0773D208>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0774C448>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0773F9C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07760948>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07760EC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0776C6C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D077742C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0775E808>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D07781548>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D07787F88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07795408>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07795EC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0779B948>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D077AE808>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D077AEE08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D077C23C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D077BCD88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D077B5288>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07795CC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0777A448>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D07760B88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0774C348>,-8.002970019
<SimWorld.SAP object at 0x0000026D0776CC48>,-8.90109
<SimWorld.SAP object at 0x0000026D07643AC8>,-9.9
<SimWorld.SAP object at 0x0000026D07680C88>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D077C8288>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D077CA4C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D077D3F88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D077CFF48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D077E31C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D077E8248>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D077DC788>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D077F66C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D077FCF88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07808488>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07808F08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D077F9C08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0781E848>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0781EDC8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D07838408>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07830DC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07838F48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0784B708>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0784BD48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07851308>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D07859B48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07845C48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0781E688>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03E923C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04609708>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D051F9A08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D042DFA88>,-8.002970019
<SimWorld.SAP object at 0x0000026D03026A08>,-8.90109
<SimWorld.SAP object at 0x0000026D0626B808>,-9.9
<SimWorld.SAP object at 0x0000026D061DEBC8>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D077BD0C8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D059C4C88>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D04496788>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D052FE8C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D077BCE08>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D075CA608>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07490648>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0735A488>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D072107C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D06F088C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D06C9D1C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D06B51248>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D06850E48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D065DD8C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D06401448>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D06391B08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D065C2608>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0703CE08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07495088>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D052E37C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D05D8C308>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D046A5608>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02968CC8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D077CD788>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07682588>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0773FF88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0440FF48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D06FAC388>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D06BFD7C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D0653EFC8>,-8.90109
<SimWorld.SAP object at 0x0000026D0653EA48>,-9.9
<SimWorld.SAP object at 0x0000026D06B5C888>,-0.3292237215563847
<SimWorld.SAP object at 0x0000026D078532C8>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D06B5CF08>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D078709C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D0786D6C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07876208>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07878288>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07878E08>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0788A948>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0788AFC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D078974C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07897F48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D078927C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D078AA3C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D078B3E88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07897C88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D07877208>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D078A4308>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0784F5C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D06B5C988>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D06BFD508>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D077871C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0653E108>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03C27DC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D078B88C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D061D7B08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D078BAB48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D078B85C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D078CB208>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D078BFB88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D078DFF48>,-8.002970019
<SimWorld.SAP object at 0x0000026D078DF9C8>,-8.90109
<SimWorld.SAP object at 0x0000026D078C4A88>,-9.9
<SimWorld.SAP object at 0x0000026D078F2688>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D078FAE48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D079041C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07909E88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0791E288>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07918548>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0792B288>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07932508>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07932F08>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07947A48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07947EC8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0792B508>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D07903608>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D07932048>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D078E59C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D078C48C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0734F7C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D06BFD308>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D078670C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D078A41C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D07872D48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07953F88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07953A08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07895D08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D079671C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0795B948>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07975348>,-8.002970019
<SimWorld.SAP object at 0x0000026D0797B688>,-8.90109
<SimWorld.SAP object at 0x0000026D0795BDC8>,-9.9
<SimWorld.SAP object at 0x0000026D07986448>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D078C4408>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0799CE48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D079A5508>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D079BB948>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D079BBEC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D079C8248>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D079CE348>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D079B6508>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D079DC6C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D079E2F88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D079C8FC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D07997248>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0799CB08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0797B2C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0796D0C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07953748>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D06FA1708>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0795B708>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07903F48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D079EAF48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D079EC388>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D079D07C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0795BB88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07A03488>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D079FC208>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07A08808>,-8.002970019
<SimWorld.SAP object at 0x0000026D07A183C8>,-8.90109
<SimWorld.SAP object at 0x0000026D079322C8>,-9.9
<SimWorld.SAP object at 0x0000026D07A24B48>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D079832C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07A24D48>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07A3EE88>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07A57908>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07A57F48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07A66208>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07A66BC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D07A424C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07A808C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07A80E48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07A66D88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07A32788>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07A72B88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D07A058C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D07A08F88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D079D0408>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07909548>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07967808>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D079D6348>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D07A86F88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07A88848>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D07A8C408>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D079755C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07AA1948>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07AA1F88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07AAD5C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D07AB5C08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07AA6408>,-8.002970019
<SimWorld.SAP object at 0x0000026D07AC47C8>,-8.90109
<SimWorld.SAP object at 0x0000026D07AC4E48>,-9.9
<SimWorld.SAP object at 0x0000026D07ACF988>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D07AA6188>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07ADD3C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07AECDC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07AFA208>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07B02548>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07AF1908>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07B14A48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D07B14EC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07AFA688>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07ACFD08>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07B02048>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07AADA88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07A8CE08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D079B4488>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D078BA708>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D07A88B88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07B1B7C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07AF6F48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D07B22608>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D07B28C48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07AB5388>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D07B33808>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07B33E88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07B435C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07B4AF88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07A8C708>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D07B65788>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07B65D08>,-8.002970019
<SimWorld.SAP object at 0x0000026D07B77348>,-8.90109
<SimWorld.SAP object at 0x0000026D07B72D08>,-9.9
<SimWorld.SAP object at 0x0000026D07B56A48>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07B8C588>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07B927C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07BA3D88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07B9C908>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07BA52C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07BB8208>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D07BAC888>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07B92808>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07B7F048>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07B5E5C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07B4AB88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07BA3948>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D07B1BBC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D079EC408>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D07AFCD08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07BBCD48>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07BA3AC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D07BC6308>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D07BC06C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07BD9F48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D07BD99C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07BC0788>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07BED288>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07BE0A08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07BE6B08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D07C02848>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07BE0E88>,-8.002970019
<SimWorld.SAP object at 0x0000026D07C14208>,-8.90109
<SimWorld.SAP object at 0x0000026D07BE0D08>,-9.9
<SimWorld.SAP object at 0x0000026D07C23308>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D07BE7B08>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D07C23508>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07C3F848>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07B91348>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07C48A88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07C3FA08>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07C23788>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07C07348>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D07BEDB48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07BD9A48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07C3F488>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07B1B9C8>,-1.312161074656585
